0,1
"The  Company  announces  new  product,  service  and  software  offerings  at  various  times  during  the  year.  Significant  announcements  during  fiscal  year  2023",
included the following:,
First Quarter 2023:,
•,iPad and iPad Pro;
•,Next-generation Apple TV 4K; and
•,"MLS Season Pass, a Major League Soccer subscription streaming service."
Second Quarter 2023:,
•,"MacBook Pro 14”, MacBook Pro 16” and Mac mini; and"
•,Second-generation HomePod.
Third Quarter 2023:,
•,"MacBook Air 15”, Mac Studio and Mac Pro;"
•,"Apple Vision Pro™, the Company’s first spatial computer featuring its new visionOS™, expected to be available in early calendar year 2024; and"
•,"iOS 17, macOS Sonoma, iPadOS 17, tvOS 17 and watchOS 10, updates to the Company’s operating systems."
Fourth Quarter 2023:,
•,"iPhone 15, iPhone 15 Plus, iPhone 15 Pro and iPhone 15 Pro Max; and"
•,Apple Watch Series 9 and Apple Watch Ultra 2.
